CONVID0000001,"*A:	Right. 200460_200690
	as having attention deficit disorder.
*A:	Which . 972460_979470
*A:	you know, given how he's how far he's gotten, you know, he got his
	degree at Tufts and all, I found that surprising that for the first
	time as an adult they're diagnosing this.
*A:	um . 980180_989560
*B:	mm.
*B:	I wonder about it.
*B:	but anyway. 989420_991860
*A:	yeah, but that's what he said.
*A:	And &um . 991750_994650
*B:	yeah. 994190_994460
*A:	He &um . 995210_996590
*B:	Whatever's helpful. 996510_997610
*A:	Right.
*A:	So he found this new job as a financial consultant and seems to be
	happy with that. 997400_1002550
*B:	Good. 1003140_1003450
*A:	And then we saw Leo and Julie at Christmas time. 1003141_1006270
*B:	uhhuh. 1005450_1006000
*A:	And they're doing great.
*A:	um, they had just moved to . 1006700_1009850
*B:	He's in New_York now, right? 1009250_1010580
*A:	a really nice house in Westchester.
*A:	yeah, an o-. 1010190_1013550
*B:	Good. 1013380_1013610
*A:	an older home that you know Julie is of course carving up and
	making beautiful.
*A:	um . 1013520_1018570
*B:	uhhuh. 1018150_1018400
*A:	Now she had a job with an architectural group when she first got
	out to New_York, and that didn't work out.
*A:	She said they had her doing things that she really wasn't qualified
	to do . 1018680_1029750
*B:	ah. 1030380_1030630
*A:	and that she d- really didn't feel competent doing.
*A:	And, they mutually agreed that she should leave. 1030381_1035550
*B:	&=laughs . 1036439_1036990
*A:	And so she was looking for another job.
*A:	And, um, I'm sure she'll find one.
*A:	She's so talented.
*A:	She may have found one by now.
*A:	um . 1036440_1043990
*B:	yeah, oh yeah.
*B:	Amazing, yeah. 1042660_1044329
*A:	yeah, and so we met, um, &=lipsmack &uh Adrian, their kid, who was
	three . 1044890_1050420
*B:	uhhuh. 1049900_1050350
*A:	and just a really lovely little boy. 1050480_1052610
*B:	right yeah . 1053230_1053850
*A:	He's so big &=laughs . 1053231_1055460
*B:	Well, it-, &uh Leo's, Leo's big. 1055570_1057780
*A:	you know, he's he's got Leo's genes.
*A:	yeah. 1055571_1058450
*B:	yeah. 1058300_1058650
*A:	&=laughs And &uh Ron and Doris sent us a picture of theirs and he
	has Ron's expressions.
*A:	He really looks like Ron. 1058550_1064720
*B:	oh that's life. 1065160_1066180
*A:	um, and he looked really big too.
*A:	In this picture, he's three and a half. 1065310_1068920
*B:	yeah.
*B:	huh. 1067770_1069080
*A:	um, but Leo and Julie just seemed, &um . 1069850_1072340
*A:	sort of happy with the decisions they've made.
*A:	And . 1073090_1076260
*B:	Good. 1076530_1077050
*A:	um, like every xxx . 1076970_1078590
*B:	Whe-, now is he with a publishing house now?
*B:	Which one is he with. 1077630_1080220
*A:	Yes which one &um . 1079320_1081810
*B:	Well I can xxx yeah It's one of these sort of universi- the public
	university book stuff. 1082200_1085680
*A:	It might be a Hard Core Brace.
*A:	I'm not sure. 1084640_1087250
*B:	oh yeah. 1087530_1088760
*A:	I have two friends in publishing. 1088690_1090670
*A:	It may be the other one that just took the job with Hard Core Brace
	. 1091750_1094950
*A:	I don't remember which one. 1096580_1098090
*B:	yeah.
*B:	Anyway, he's he's enjoying it and liking it and they're doing okay.
	1097920_1102230
*A:	yeah he seems to feel really like he's doing the right thing and he
	is . 1101950_1106530
*B:	Great . 1106720_1107150
*A:	still in academic publishing.
*A:	My other friend just moved to trade publishing after years in
	academic publishing and . 1106721_1112480
*B:	mhm . 1110500_1112690
*A:	um you know.
*A:	It feels like maybe she made a compromise but it's like three times
	the money as with everything else so . 1112580_1118210
*B:	wow wow &=lipsmack &=lipsmack &=lipsmack &=lipsmack &=lipsmack . 1117950_1121160
*A:	industry and academics &=laughs &um . 1118210_1121580
*B:	Terrible . 1121950_1122620
*A:	yeah it's amazing and &um . 1122360_1125230
*A:	you know ages ago I got a card from Liz Gana.
*A:	I told you this. 1125310_1129350
*A:	because &uh you showed us her picture. 1129420_1131920
*B:	yeah yeah Crazy . 1130960_1133380
*A:	um and I keep thinking maybe I'd get in touch but I haven't done
	it. 1132760_1136770
*A:	and then I saw in the &um Tufts thing that Ginny Totta is living
	you_know in the alumni thing is living in the . 1136800_1142860
*B:	yeah . 1142710_1143070"
